no,wip,pid_bomid,lot_size,fcst,routelist,ems_heatblock,bom_list,gw_inventory,wire_stock,bdid_model_mapping,uph,pid_heatblock,locations,machines,cure_time,dedicate_machines,ent_limit,queue_time,transportation_time_table,std_time,lots,times,process_time_ratio,max_setup_times,minute_threshold,peak_period,weight_setup_times,weight_max_setup_times,weight_total_completion_time,weight_cr,weight_tr,setup_time_cwn,setup_time_ck,setup_time_eu,setup_time_mc,setup_time_sc,setup_time_csc,setup_time_usc,setup_time_icsi
0-0,./0509/WipOutPlanTime_20220509080607.csv,./0509/product_find_process_id.csv,./0509/process_find_lot_size_and_entity.csv.csv,./0509/FCST_20220509.csv.csv,./0509/Routelist.csv,./0509/ems_heatblock.csv.csv,./0509/bom_list.csv.csv,./0509/gw_inventory.csv,./0509/gw_inventory2.csv,./0509/wb_bdidmodel_mapping.csv.csv,./0509/uph.csv,./0509/process_find_heatblock.csv,./0509/SimuFF_Location.csv,./0509/machines.csv,./0509/cure_time.csv,./0509/dedicate_machines.csv,./0509/ent_limit.csv.csv,./0509/queuetime3.csv,./0509/transportation_time.csv,22-05-09 08:06,output_0-0\lots.csv,1000,1.14,180,4320,0.0,10000000000,0,0,0.0001,0,30,30,120,84,90,90,90,60
0-1,./0509/WipOutPlanTime_20220509080607.csv,./0509/product_find_process_id.csv,./0509/process_find_lot_size_and_entity.csv.csv,./0509/FCST_20220509.csv.csv,./0509/Routelist.csv,./0509/ems_heatblock.csv.csv,./0509/bom_list.csv.csv,./0509/gw_inventory.csv,./0509/gw_inventory2.csv,./0509/wb_bdidmodel_mapping.csv.csv,./0509/uph.csv,./0509/process_find_heatblock.csv,./0509/SimuFF_Location.csv,./0509/machines.csv,./0509/cure_time.csv,./0509/dedicate_machines.csv,./0509/ent_limit.csv.csv,./0509/queuetime3.csv,./0509/transportation_time.csv,22-05-09 08:06,output_0-1\lots.csv,1000,1.14,180,4320,0.1,10000000000,0,0,0.0001,0,30,30,120,84,90,90,90,60
0-2,./0509/WipOutPlanTime_20220509080607.csv,./0509/product_find_process_id.csv,./0509/process_find_lot_size_and_entity.csv.csv,./0509/FCST_20220509.csv.csv,./0509/Routelist.csv,./0509/ems_heatblock.csv.csv,./0509/bom_list.csv.csv,./0509/gw_inventory.csv,./0509/gw_inventory2.csv,./0509/wb_bdidmodel_mapping.csv.csv,./0509/uph.csv,./0509/process_find_heatblock.csv,./0509/SimuFF_Location.csv,./0509/machines.csv,./0509/cure_time.csv,./0509/dedicate_machines.csv,./0509/ent_limit.csv.csv,./0509/queuetime3.csv,./0509/transportation_time.csv,22-05-09 08:06,output_0-2\lots.csv,1000,1.14,180,4320,0.2,10000000000,0,0,0.0001,0,30,30,120,84,90,90,90,60
0-3,./0509/WipOutPlanTime_20220509080607.csv,./0509/product_find_process_id.csv,./0509/process_find_lot_size_and_entity.csv.csv,./0509/FCST_20220509.csv.csv,./0509/Routelist.csv,./0509/ems_heatblock.csv.csv,./0509/bom_list.csv.csv,./0509/gw_inventory.csv,./0509/gw_inventory2.csv,./0509/wb_bdidmodel_mapping.csv.csv,./0509/uph.csv,./0509/process_find_heatblock.csv,./0509/SimuFF_Location.csv,./0509/machines.csv,./0509/cure_time.csv,./0509/dedicate_machines.csv,./0509/ent_limit.csv.csv,./0509/queuetime3.csv,./0509/transportation_time.csv,22-05-09 08:06,output_0-3\lots.csv,1000,1.14,180,4320,0.3,10000000000,0,0,0.0001,0,30,30,120,84,90,90,90,60
0-4,./0509/WipOutPlanTime_20220509080607.csv,./0509/product_find_process_id.csv,./0509/process_find_lot_size_and_entity.csv.csv,./0509/FCST_20220509.csv.csv,./0509/Routelist.csv,./0509/ems_heatblock.csv.csv,./0509/bom_list.csv.csv,./0509/gw_inventory.csv,./0509/gw_inventory2.csv,./0509/wb_bdidmodel_mapping.csv.csv,./0509/uph.csv,./0509/process_find_heatblock.csv,./0509/SimuFF_Location.csv,./0509/machines.csv,./0509/cure_time.csv,./0509/dedicate_machines.csv,./0509/ent_limit.csv.csv,./0509/queuetime3.csv,./0509/transportation_time.csv,22-05-09 08:06,output_0-4\lots.csv,1000,1.14,180,4320,0.4,10000000000,0,0,0.0001,0,30,30,120,84,90,90,90,60
0-5,./0509/WipOutPlanTime_20220509080607.csv,./0509/product_find_process_id.csv,./0509/process_find_lot_size_and_entity.csv.csv,./0509/FCST_20220509.csv.csv,./0509/Routelist.csv,./0509/ems_heatblock.csv.csv,./0509/bom_list.csv.csv,./0509/gw_inventory.csv,./0509/gw_inventory2.csv,./0509/wb_bdidmodel_mapping.csv.csv,./0509/uph.csv,./0509/process_find_heatblock.csv,./0509/SimuFF_Location.csv,./0509/machines.csv,./0509/cure_time.csv,./0509/dedicate_machines.csv,./0509/ent_limit.csv.csv,./0509/queuetime3.csv,./0509/transportation_time.csv,22-05-09 08:06,output_0-5\lots.csv,1000,1.14,180,4320,0.5,10000000000,0,0,0.0001,0,30,30,120,84,90,90,90,60
0-6,./0509/WipOutPlanTime_20220509080607.csv,./0509/product_find_process_id.csv,./0509/process_find_lot_size_and_entity.csv.csv,./0509/FCST_20220509.csv.csv,./0509/Routelist.csv,./0509/ems_heatblock.csv.csv,./0509/bom_list.csv.csv,./0509/gw_inventory.csv,./0509/gw_inventory2.csv,./0509/wb_bdidmodel_mapping.csv.csv,./0509/uph.csv,./0509/process_find_heatblock.csv,./0509/SimuFF_Location.csv,./0509/machines.csv,./0509/cure_time.csv,./0509/dedicate_machines.csv,./0509/ent_limit.csv.csv,./0509/queuetime3.csv,./0509/transportation_time.csv,22-05-09 08:06,output_0-6\lots.csv,1000,1.14,180,4320,0.6,10000000000,0,0,0.0001,0,30,30,120,84,90,90,90,60
0-7,./0509/WipOutPlanTime_20220509080607.csv,./0509/product_find_process_id.csv,./0509/process_find_lot_size_and_entity.csv.csv,./0509/FCST_20220509.csv.csv,./0509/Routelist.csv,./0509/ems_heatblock.csv.csv,./0509/bom_list.csv.csv,./0509/gw_inventory.csv,./0509/gw_inventory2.csv,./0509/wb_bdidmodel_mapping.csv.csv,./0509/uph.csv,./0509/process_find_heatblock.csv,./0509/SimuFF_Location.csv,./0509/machines.csv,./0509/cure_time.csv,./0509/dedicate_machines.csv,./0509/ent_limit.csv.csv,./0509/queuetime3.csv,./0509/transportation_time.csv,22-05-09 08:06,output_0-7\lots.csv,1000,1.14,180,4320,0.7,10000000000,0,0,0.0001,0,30,30,120,84,90,90,90,60
0-8,./0509/WipOutPlanTime_20220509080607.csv,./0509/product_find_process_id.csv,./0509/process_find_lot_size_and_entity.csv.csv,./0509/FCST_20220509.csv.csv,./0509/Routelist.csv,./0509/ems_heatblock.csv.csv,./0509/bom_list.csv.csv,./0509/gw_inventory.csv,./0509/gw_inventory2.csv,./0509/wb_bdidmodel_mapping.csv.csv,./0509/uph.csv,./0509/process_find_heatblock.csv,./0509/SimuFF_Location.csv,./0509/machines.csv,./0509/cure_time.csv,./0509/dedicate_machines.csv,./0509/ent_limit.csv.csv,./0509/queuetime3.csv,./0509/transportation_time.csv,22-05-09 08:06,output_0-8\lots.csv,1000,1.14,180,4320,0.9,10000000000,0,0,0.0001,0,30,30,120,84,90,90,90,60
0-9,./0509/WipOutPlanTime_20220509080607.csv,./0509/product_find_process_id.csv,./0509/process_find_lot_size_and_entity.csv.csv,./0509/FCST_20220509.csv.csv,./0509/Routelist.csv,./0509/ems_heatblock.csv.csv,./0509/bom_list.csv.csv,./0509/gw_inventory.csv,./0509/gw_inventory2.csv,./0509/wb_bdidmodel_mapping.csv.csv,./0509/uph.csv,./0509/process_find_heatblock.csv,./0509/SimuFF_Location.csv,./0509/machines.csv,./0509/cure_time.csv,./0509/dedicate_machines.csv,./0509/ent_limit.csv.csv,./0509/queuetime3.csv,./0509/transportation_time.csv,22-05-09 08:06,output_0-9\lots.csv,1000,1.14,180,4320,1.0,10000000000,0,0,0.0001,0,30,30,120,84,90,90,90,60
0-10,./0509/WipOutPlanTime_20220509080607.csv,./0509/product_find_process_id.csv,./0509/process_find_lot_size_and_entity.csv.csv,./0509/FCST_20220509.csv.csv,./0509/Routelist.csv,./0509/ems_heatblock.csv.csv,./0509/bom_list.csv.csv,./0509/gw_inventory.csv,./0509/gw_inventory2.csv,./0509/wb_bdidmodel_mapping.csv.csv,./0509/uph.csv,./0509/process_find_heatblock.csv,./0509/SimuFF_Location.csv,./0509/machines.csv,./0509/cure_time.csv,./0509/dedicate_machines.csv,./0509/ent_limit.csv.csv,./0509/queuetime3.csv,./0509/transportation_time.csv,22-05-09 08:06,output_0-10\lots.csv,1000,1.14,180,1000000,0.0,10000000000,0,0,0.0001,0,30,30,120,84,90,90,90,60
0-11,./0509/WipOutPlanTime_20220509080607.csv,./0509/product_find_process_id.csv,./0509/process_find_lot_size_and_entity.csv.csv,./0509/FCST_20220509.csv.csv,./0509/Routelist.csv,./0509/ems_heatblock.csv.csv,./0509/bom_list.csv.csv,./0509/gw_inventory.csv,./0509/gw_inventory2.csv,./0509/wb_bdidmodel_mapping.csv.csv,./0509/uph.csv,./0509/process_find_heatblock.csv,./0509/SimuFF_Location.csv,./0509/machines.csv,./0509/cure_time.csv,./0509/dedicate_machines.csv,./0509/ent_limit.csv.csv,./0509/queuetime3.csv,./0509/transportation_time.csv,22-05-09 08:06,output_0-11\lots.csv,1000,1.14,180,1000000,0.1,10000000000,0,0,0.0001,0,30,30,120,84,90,90,90,60
0-12,./0509/WipOutPlanTime_20220509080607.csv,./0509/product_find_process_id.csv,./0509/process_find_lot_size_and_entity.csv.csv,./0509/FCST_20220509.csv.csv,./0509/Routelist.csv,./0509/ems_heatblock.csv.csv,./0509/bom_list.csv.csv,./0509/gw_inventory.csv,./0509/gw_inventory2.csv,./0509/wb_bdidmodel_mapping.csv.csv,./0509/uph.csv,./0509/process_find_heatblock.csv,./0509/SimuFF_Location.csv,./0509/machines.csv,./0509/cure_time.csv,./0509/dedicate_machines.csv,./0509/ent_limit.csv.csv,./0509/queuetime3.csv,./0509/transportation_time.csv,22-05-09 08:06,output_0-12\lots.csv,1000,1.14,180,1000000,0.2,10000000000,0,0,0.0001,0,30,30,120,84,90,90,90,60
0-13,./0509/WipOutPlanTime_20220509080607.csv,./0509/product_find_process_id.csv,./0509/process_find_lot_size_and_entity.csv.csv,./0509/FCST_20220509.csv.csv,./0509/Routelist.csv,./0509/ems_heatblock.csv.csv,./0509/bom_list.csv.csv,./0509/gw_inventory.csv,./0509/gw_inventory2.csv,./0509/wb_bdidmodel_mapping.csv.csv,./0509/uph.csv,./0509/process_find_heatblock.csv,./0509/SimuFF_Location.csv,./0509/machines.csv,./0509/cure_time.csv,./0509/dedicate_machines.csv,./0509/ent_limit.csv.csv,./0509/queuetime3.csv,./0509/transportation_time.csv,22-05-09 08:06,output_0-13\lots.csv,1000,1.14,180,1000000,0.3,10000000000,0,0,0.0001,0,30,30,120,84,90,90,90,60
0-14,./0509/WipOutPlanTime_20220509080607.csv,./0509/product_find_process_id.csv,./0509/process_find_lot_size_and_entity.csv.csv,./0509/FCST_20220509.csv.csv,./0509/Routelist.csv,./0509/ems_heatblock.csv.csv,./0509/bom_list.csv.csv,./0509/gw_inventory.csv,./0509/gw_inventory2.csv,./0509/wb_bdidmodel_mapping.csv.csv,./0509/uph.csv,./0509/process_find_heatblock.csv,./0509/SimuFF_Location.csv,./0509/machines.csv,./0509/cure_time.csv,./0509/dedicate_machines.csv,./0509/ent_limit.csv.csv,./0509/queuetime3.csv,./0509/transportation_time.csv,22-05-09 08:06,output_0-14\lots.csv,1000,1.14,180,1000000,0.4,10000000000,0,0,0.0001,0,30,30,120,84,90,90,90,60
0-15,./0509/WipOutPlanTime_20220509080607.csv,./0509/product_find_process_id.csv,./0509/process_find_lot_size_and_entity.csv.csv,./0509/FCST_20220509.csv.csv,./0509/Routelist.csv,./0509/ems_heatblock.csv.csv,./0509/bom_list.csv.csv,./0509/gw_inventory.csv,./0509/gw_inventory2.csv,./0509/wb_bdidmodel_mapping.csv.csv,./0509/uph.csv,./0509/process_find_heatblock.csv,./0509/SimuFF_Location.csv,./0509/machines.csv,./0509/cure_time.csv,./0509/dedicate_machines.csv,./0509/ent_limit.csv.csv,./0509/queuetime3.csv,./0509/transportation_time.csv,22-05-09 08:06,output_0-15\lots.csv,1000,1.14,180,1000000,0.5,10000000000,0,0,0.0001,0,30,30,120,84,90,90,90,60
0-16,./0509/WipOutPlanTime_20220509080607.csv,./0509/product_find_process_id.csv,./0509/process_find_lot_size_and_entity.csv.csv,./0509/FCST_20220509.csv.csv,./0509/Routelist.csv,./0509/ems_heatblock.csv.csv,./0509/bom_list.csv.csv,./0509/gw_inventory.csv,./0509/gw_inventory2.csv,./0509/wb_bdidmodel_mapping.csv.csv,./0509/uph.csv,./0509/process_find_heatblock.csv,./0509/SimuFF_Location.csv,./0509/machines.csv,./0509/cure_time.csv,./0509/dedicate_machines.csv,./0509/ent_limit.csv.csv,./0509/queuetime3.csv,./0509/transportation_time.csv,22-05-09 08:06,output_0-16\lots.csv,1000,1.14,180,1000000,0.6,10000000000,0,0,0.0001,0,30,30,120,84,90,90,90,60
0-17,./0509/WipOutPlanTime_20220509080607.csv,./0509/product_find_process_id.csv,./0509/process_find_lot_size_and_entity.csv.csv,./0509/FCST_20220509.csv.csv,./0509/Routelist.csv,./0509/ems_heatblock.csv.csv,./0509/bom_list.csv.csv,./0509/gw_inventory.csv,./0509/gw_inventory2.csv,./0509/wb_bdidmodel_mapping.csv.csv,./0509/uph.csv,./0509/process_find_heatblock.csv,./0509/SimuFF_Location.csv,./0509/machines.csv,./0509/cure_time.csv,./0509/dedicate_machines.csv,./0509/ent_limit.csv.csv,./0509/queuetime3.csv,./0509/transportation_time.csv,22-05-09 08:06,output_0-17\lots.csv,1000,1.14,180,1000000,0.7,10000000000,0,0,0.0001,0,30,30,120,84,90,90,90,60
0-18,./0509/WipOutPlanTime_20220509080607.csv,./0509/product_find_process_id.csv,./0509/process_find_lot_size_and_entity.csv.csv,./0509/FCST_20220509.csv.csv,./0509/Routelist.csv,./0509/ems_heatblock.csv.csv,./0509/bom_list.csv.csv,./0509/gw_inventory.csv,./0509/gw_inventory2.csv,./0509/wb_bdidmodel_mapping.csv.csv,./0509/uph.csv,./0509/process_find_heatblock.csv,./0509/SimuFF_Location.csv,./0509/machines.csv,./0509/cure_time.csv,./0509/dedicate_machines.csv,./0509/ent_limit.csv.csv,./0509/queuetime3.csv,./0509/transportation_time.csv,22-05-09 08:06,output_0-18\lots.csv,1000,1.14,180,1000000,0.9,10000000000,0,0,0.0001,0,30,30,120,84,90,90,90,60
0-19,./0509/WipOutPlanTime_20220509080607.csv,./0509/product_find_process_id.csv,./0509/process_find_lot_size_and_entity.csv.csv,./0509/FCST_20220509.csv.csv,./0509/Routelist.csv,./0509/ems_heatblock.csv.csv,./0509/bom_list.csv.csv,./0509/gw_inventory.csv,./0509/gw_inventory2.csv,./0509/wb_bdidmodel_mapping.csv.csv,./0509/uph.csv,./0509/process_find_heatblock.csv,./0509/SimuFF_Location.csv,./0509/machines.csv,./0509/cure_time.csv,./0509/dedicate_machines.csv,./0509/ent_limit.csv.csv,./0509/queuetime3.csv,./0509/transportation_time.csv,22-05-09 08:06,output_0-19\lots.csv,1000,1.14,180,1000000,1.0,10000000000,0,0,0.0001,0,30,30,120,84,90,90,90,60
